[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----[2m-------------------------[0m[0m 46.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-----[2m-------------------------[0m[0m 48.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m----[2m--------------------------[0m[0m 46.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m---[2m---------------------------[0m[0m 32.00 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m--[2m----------------------------[0m[0m 32.00 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m--[2m----------------------------[0m[0m 46.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-[2m-----------------------------[0m[0m 48.00 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-[2m-----------------------------[0m[0m 30.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-[2m-----------------------------[0m[0m 32.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 32.00 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 30.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 41.58 KiB/8.21 MiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------------[2m------------------[0m[0m 30.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m----------[2m--------------------[0m[0m 30.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----------[2m-------------------[0m[0m 36.75 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m--------------[2m----------------[0m[0m 48.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m-------------[2m-----------------[0m[0m 47.49 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m-----------[2m-------------------[0m[0m 46.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m-------[2m-----------------------[0m[0m 48.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m-------[2m-----------------------[0m[0m 46.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----[2m-------------------------[0m[0m 46.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-----[2m-------------------------[0m[0m 48.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m----[2m--------------------------[0m[0m 48.69 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m----[2m--------------------------[0m[0m 48.00 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m---[2m---------------------------[0m[0m 48.00 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m--[2m----------------------------[0m[0m 46.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-[2m-----------------------------[0m[0m 48.00 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-[2m-----------------------------[0m[0m 46.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-[2m-----------------------------[0m[0m 32.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 46.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 30.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 41.58 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 20.78 KiB/10.99 MiB                   [23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mtraitlets [0m [32m-----------------------------[2m-[0m[0m 78.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m-------------------------[2m-----[0m[0m 78.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m------------------------[2m------[0m[0m 78.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m------------------------[2m------[0m[0m 80.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m---------------------[2m---------[0m[0m 78.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m------------------[2m------------[0m[0m 78.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m-----------[2m-------------------[0m[0m 76.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m-----------[2m-------------------[0m[0m 78.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--------[2m----------------------[0m[0m 78.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--------[2m----------------------[0m[0m 78.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m------[2m------------------------[0m[0m 78.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m------[2m------------------------[0m[0m 78.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m----[2m--------------------------[0m[0m 62.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m--[2m----------------------------[0m[0m 78.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m--[2m----------------------------[0m[0m 79.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 78.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-[2m-----------------------------[0m[0m 80.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 70.50 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 62.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 73.47 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 52.78 KiB/10.99 MiB                   [23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2midentify  [0m [32m------------------------------[2m[0m[0m 94.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m---------------------------[2m---[0m[0m 90.17 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m----------------------------[2m--[0m[0m 96.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m-------------------------[2m-----[0m[0m 94.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----------------------[2m--------[0m[0m 97.93 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m--------------[2m----------------[0m[0m 92.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m-----------[2m-------------------[0m[0m 78.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m---------[2m---------------------[0m[0m 94.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m----------[2m--------------------[0m[0m 110.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m-------[2m-----------------------[0m[0m 94.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m-------[2m-----------------------[0m[0m 94.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m----[2m--------------------------[0m[0m 66.92 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---[2m---------------------------[0m[0m 94.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m--[2m----------------------------[0m[0m 95.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 94.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-[2m-----------------------------[0m[0m 96.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 86.50 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 78.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 78.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 64.00 KiB/10.99 MiB                   [22A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[22A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2midentify  [0m [32m------------------------------[2m[0m[0m 94.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m---------------------------[2m---[0m[0m 90.17 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m-------------------------[2m-----[0m[0m 94.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----------------------[2m--------[0m[0m 97.93 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m----------------[2m--------------[0m[0m 108.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m--------------[2m----------------[0m[0m 94.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----------[2m-------------------[0m[0m 110.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m----------[2m--------------------[0m[0m 110.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m-------[2m-----------------------[0m[0m 94.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--------[2m----------------------[0m[0m 110.37 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-----[2m-------------------------[0m[0m 82.92 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---[2m---------------------------[0m[0m 110.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m---[2m---------------------------[0m[0m 111.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 94.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-[2m-----------------------------[0m[0m 96.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 102.50 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 94.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 94.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 64.00 KiB/10.99 MiB                   [21A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[21A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2midentify  [0m [32m------------------------------[2m[0m[0m 96.82 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m------------------------------[2m[0m[0m 101.22 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----------------------------[2m--[0m[0m 103.07 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m--------------------------[2m----[0m[0m 113.93 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m----------------[2m--------------[0m[0m 108.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m--------------[2m----------------[0m[0m 94.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----------[2m-------------------[0m[0m 110.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m------------[2m------------------[0m[0m 126.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--------[2m----------------------[0m[0m 110.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--------[2m----------------------[0m[0m 110.37 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-----[2m-------------------------[0m[0m 82.92 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---[2m---------------------------[0m[0m 110.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m---[2m---------------------------[0m[0m 111.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 110.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--[2m----------------------------[0m[0m 112.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 102.50 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 94.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 94.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 80.00 KiB/10.99 MiB                   [21A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[21A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mparso     [0m [32m------------------------------[2m[0m[0m 101.22 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----------------------------[2m--[0m[0m 103.07 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m--------------------------[2m----[0m[0m 113.93 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m----------------[2m--------------[0m[0m 108.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m--------------[2m----------------[0m[0m 94.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----------[2m-------------------[0m[0m 110.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m------------[2m------------------[0m[0m 126.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--------[2m----------------------[0m[0m 110.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--------[2m----------------------[0m[0m 110.37 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-----[2m-------------------------[0m[0m 82.92 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---[2m---------------------------[0m[0m 110.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m---[2m---------------------------[0m[0m 111.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 110.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--[2m----------------------------[0m[0m 112.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 102.50 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 94.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 94.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 80.00 KiB/10.99 MiB                   [20A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[20A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mipykernel [0m [32m----------------------------[2m--[0m[0m 103.07 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m--------------------------[2m----[0m[0m 113.93 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m----------------[2m--------------[0m[0m 111.54 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m----------------[2m--------------[0m[0m 110.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m------------[2m------------------[0m[0m 126.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m------------[2m------------------[0m[0m 126.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--------[2m----------------------[0m[0m 110.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m---------[2m---------------------[0m[0m 126.37 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-----[2m-------------------------[0m[0m 82.92 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---[2m---------------------------[0m[0m 126.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m---[2m---------------------------[0m[0m 127.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 110.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--[2m----------------------------[0m[0m 112.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 110.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 110.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 110.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 80.00 KiB/10.99 MiB                   [19A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[19A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mipywidgets[0m [32m-----------------------------[2m-[0m[0m 129.93 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m------------------[2m------------[0m[0m 124.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m------------------[2m------------[0m[0m 126.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--------------[2m----------------[0m[0m 142.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-------------[2m-----------------[0m[0m 139.37 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m---------[2m---------------------[0m[0m 126.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m---------[2m---------------------[0m[0m 126.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m------[2m------------------------[0m[0m 101.49 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m----[2m--------------------------[0m[0m 142.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m---[2m---------------------------[0m[0m 143.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 126.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--[2m----------------------------[0m[0m 128.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 110.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 126.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 126.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 96.00 KiB/10.99 MiB                   [18A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[18A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m------------------[2m------------[0m[0m 124.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m------------------[2m------------[0m[0m 126.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--------------[2m----------------[0m[0m 142.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-------------[2m-----------------[0m[0m 139.37 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m----------[2m--------------------[0m[0m 142.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m---------[2m---------------------[0m[0m 126.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m------[2m------------------------[0m[0m 101.49 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m----[2m--------------------------[0m[0m 142.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m---[2m---------------------------[0m[0m 143.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m--[2m----------------------------[0m[0m 142.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--[2m----------------------------[0m[0m 128.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-[2m-----------------------------[0m[0m 110.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 126.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 126.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 112.00 KiB/10.99 MiB                  [17A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[17A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---------------------------[2m---[0m[0m 188.63 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m-----------------------------[2m-[0m[0m 206.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--------------------[2m----------[0m[0m 204.08 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-------------------[2m-----------[0m[0m 206.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m---------------[2m---------------[0m[0m 206.62 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m-------------[2m-----------------[0m[0m 190.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m---------[2m---------------------[0m[0m 174.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-----[2m-------------------------[0m[0m 206.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-----[2m-------------------------[0m[0m 207.70 KiB/1.50 MiB
